Job Title,Company,Location,Job Type,Score,Date Found,Application Status,Salary,Visa Sponsorship,Apply Link,CV File,Cover Letter File
Finance Analyst,IPS Corporation,"Newcastle upon Tyne, UK",On-site,80,2026-06-11,Not Started,Competitive,Check listing,https://www.linkedin.com/jobs/view/4404511713/,IPS_Corporation_Finance_Analyst_CV.docx,IPS_Corporation_Finance_Analyst_CoverLetter.docx
Graduate Pricing Analyst,Somerset Bridge Group,"Cribbs Causeway, Bristol, UK",Hybrid,94,2026-06-11,Not Started,Competitive,Check listing,https://uk.linkedin.com/jobs/view/graduate-pricing-analyst-at-somerset-bridge-group-4399764858,Somerset_Bridge_Group_Graduate_Pricing_Analyst_CV.docx,Somerset_Bridge_Group_Graduate_Pricing_Analyst_CoverLetter.docx
Pricing Analyst,Houst,"London, UK",Hybrid,92,2026-06-11,Not Started,Competitive,Check listing,https://uk.linkedin.com/jobs/view/pricing-analyst-at-houst-4421806118,Houst_Pricing_Analyst_CV.docx,Houst_Pricing_Analyst_CoverLetter.docx
Graduate Pricing Analyst,Admiral Group,"Cardiff, UK",Hybrid,95,2026-06-11,Not Started,Competitive,Check listing,https://uk.linkedin.com/jobs/view/graduate-pricing-analyst-at-admiral-group-plc-4270298136,Admiral_Group_Graduate_Pricing_Analyst_CV.docx,Admiral_Group_Graduate_Pricing_Analyst_CoverLetter.docx
Commercial Pricing Analyst,Octopus Energy,"London, UK",Hybrid,93,2026-06-11,Not Started,Competitive,Check listing,https://uk.linkedin.com/jobs/view/commercial-pricing-analyst-at-octopus-energy-4395345171,Octopus_Energy_Commercial_Pricing_Analyst_CV.docx,Octopus_Energy_Commercial_Pricing_Analyst_CoverLetter.docx
Graduate Pricing Analyst,AXA UK,"London, UK",Hybrid,95,2026-06-11,Not Started,Competitive,Check listing,https://uk.linkedin.com/jobs/view/graduate-pricing-analyst-at-axa-uk-3566689356,AXA_UK_Graduate_Pricing_Analyst_CV.docx,AXA_UK_Graduate_Pricing_Analyst_CoverLetter.docx
Pricing Analyst,AXA UK,"London, UK",Hybrid,93,2026-06-11,Not Started,Competitive,Check listing,https://uk.linkedin.com/jobs/view/pricing-analyst-at-axa-uk-4261728359,AXA_UK_Pricing_Analyst_CV.docx,AXA_UK_Pricing_Analyst_CoverLetter.docx
Commercial & Pricing Analyst,Ashurst,"London, UK",Hybrid,91,2026-06-11,Not Started,Competitive,Check listing,https://uk.linkedin.com/jobs/view/commercial-pricing-analyst-at-ashurst-4292520452,Ashurst_Commercial_and_Pricing_Analyst_CV.docx,Ashurst_Commercial_and_Pricing_Analyst_CoverLetter.docx
Pricing Analyst,Raytheon UK,"Glenrothes, Scotland, UK",Hybrid,90,2026-06-11,Not Started,Competitive,Check listing,https://uk.linkedin.com/jobs/view/pricing-analyst-at-raytheon-uk-4376179019,Raytheon_UK_Pricing_Analyst_CV.docx,Raytheon_UK_Pricing_Analyst_CoverLetter.docx
Graduate FP&A Analyst,Howden Group Holdings,"London, UK",Hybrid,95,2026-06-11,Not Started,Competitive,Check listing,https://uk.linkedin.com/jobs/view/graduate-fp-a-analyst-at-howden-4328827847,Howden_Group_Holdings_Graduate_FPandA_Analyst_CV.docx,Howden_Group_Holdings_Graduate_FPandA_Analyst_CoverLetter.docx
